minutes, count
46161,1
46162,1
46163,2
46165,2
46167,1
46169,1
46170,3
46171,1
46172,1
46173,2
46175,1
46177,2
46178,1
46182,1
46187,5
46188,3
46189,1
46190,18
46192,3
46193,7
46194,2
46195,1
46200,3
46201,4
46202,1
46203,1
46204,2
46206,2
46207,2
46210,3
46212,4
46213,2
46214,1
46215,3
46216,1
46217,1
46218,2
46219,1
46220,1
46221,2
46222,1
46223,2
46224,2
46226,2
46227,4
46228,2
46230,3
46234,1
46236,1
46240,1
46242,2
46245,2
46247,2
46250,2
46251,2
46252,1
46253,1
46254,2
46255,1
46256,3
46257,2
46258,1
46260,3
46262,1
46263,3
46265,2
46266,1
46268,2
46269,1
46270,3
46271,1
46272,2
46273,6
46274,1
46275,5
46276,7
46277,1
46278,3
46283,4
46284,1
46285,2
46286,1
46287,1
46288,2
46289,1
46290,4
46291,1
46292,1
46293,15
46294,2
46295,4
46297,2
46299,3
46300,1
46301,3
46302,1
46303,3
46304,1
46305,2
46307,2
46309,1
46310,1
46312,1
46319,3
46320,1
46321,1
46323,1
46325,3
46326,1
46327,1
46330,2
46331,2
46335,1
46336,2
46338,1
46340,1
46341,2
46343,2
46344,1
46346,2
46348,1
46352,1
46353,2
46354,2
46355,1
46356,2
46357,2
46358,1
46359,2
46360,1
46364,1
46367,2
46370,1
46371,1
46372,2
46375,1
46376,2
46380,6
46385,5
46386,2
46387,2
46388,2
46389,1
46390,3
46391,1
46392,1
46393,2
46394,2
46395,2
46397,1
46398,1
46401,2
46403,2
46404,1
46405,2
46410,2
46411,2
46416,1
46417,1
46421,2
46422,1
46441,1
46442,2
46443,2
46444,1
46445,4
46446,2
46447,2
46449,2
46450,3
46452,4
46453,3
46454,1
46457,5
46465,1
46466,1
46467,2
46468,1
46470,3
46472,6
46473,1
46474,2
46475,1
46477,2
46479,1
46480,2
46482,4
46484,1
46485,2
46487,3
46488,1
46489,3
46492,2
46494,2
46495,2
46496,1
46497,3
46500,5
46501,4
46502,1
46503,1
46504,1
46507,1
46508,1
46509,2
46510,2
46511,5
46512,2
46513,4
46514,1
46515,4
46517,2
46518,2
46519,1
46521,1
46522,2
46523,5
46525,3
46528,1
46529,2
46530,4
46531,2
46533,2
46534,2
46535,2
46537,1
46539,1
46540,1
46542,2
46544,4
46545,4
46546,1
46547,3
46548,1
46549,1
46552,1
46555,1
46556,1
46558,2
46559,1
46560,5
46561,1
46562,2
46563,5
46566,1
46567,2
46568,6
46570,7
46571,3
46572,2
46573,3
46574,1
46575,2
46579,2
46580,3
46581,1
46582,1
46584,2
46585,2
46586,2
46587,1
46588,1
46589,2
46591,2
46592,3
46596,1
46597,2
46599,1
46601,4
46602,1
46603,4
46605,2
46606,2
46609,1
46610,1
46611,1
46612,1
46613,1
46614,2
46616,3
46617,2
46618,1
46619,2
46620,12
46621,4
46622,7
46623,4
46624,5
46626,4
46628,2
46629,5
46630,6
46632,5
46633,4
46634,1
46635,14
46636,4
46637,9
46638,9
46639,4
46640,3
46641,8
46642,4
46643,4
46644,3
46645,3
46646,6
46647,8
46648,1
46649,6
46650,11
46651,3
46652,2
46653,1
46655,2
46656,6
46657,4
46658,2
46660,3
46661,5
46662,6
46663,5
46664,3
46665,6
46666,6
46667,8
46668,5
46669,5
46670,4
46671,1
46672,8
46673,2
46674,1
46675,8
46676,6
46677,4
46678,4
46679,6
46680,14
46681,7
46682,3
46683,14
46684,2
46685,13
46686,8
46687,4
46688,2
46690,20
46691,15
46692,1
46693,6
46695,13
46696,13
46697,8
46698,15
46699,11
46700,5
46701,4
46702,5
46703,5
46704,1
46705,3
46706,5
46707,9
46708,11
46709,5
46710,18
46711,6
46712,5
46713,5
46714,2
46715,1
46716,1
46717,6
46718,3
46720,2
46721,8
46722,11
46723,5
46724,1
46725,6
46726,7
46727,8
46728,7
46729,4
46730,2
46732,1
46734,2
46735,1
46736,4
46737,6
46738,6
46739,11
46741,9
46742,10
46743,24
46745,7
46746,10
46747,5
46749,3
46750,2
46751,8
46752,12
46753,12
46754,11
46755,2
46756,15
46757,9
46758,12
46759,7
46760,4
46762,14
46763,18
46764,6
46765,7
46766,12
46767,6
46768,10
46769,9
46770,20
46771,4
46772,7
46773,11
46774,4
46775,5
46776,9
46777,10
46778,7
46779,8
46780,5
46782,11
46783,4
46784,8
46785,5
46786,9
46787,15
46788,8
46789,10
46790,9
46791,4
46792,7
46793,6
46794,5
46795,4
46796,10
46797,16
46798,16
46799,24
46800,20
46801,3
46802,17
46803,8
46804,1
46805,9
46806,13
46807,13
46808,9
46809,12
46810,18
46811,10
46812,23
46813,8
46814,8
46815,15
46816,13
46817,15
46818,9
46819,8
46821,10
46822,8
46823,13
46824,3
46825,10
46826,5
46827,9
46828,30
46829,4
46830,12
46831,9
46832,5
46833,2
46834,8
46836,4
46837,5
46838,4
46839,6
46840,9
46841,8
46842,4
46843,4
46844,1
46845,6
46846,6
46847,11
46848,7
46849,5
46850,3
46852,3
46853,6
46854,2
46855,4
46856,2
46857,8
46858,6
46859,1
46860,18
46862,13
46863,14
46864,10
46865,15
46866,7
46867,13
46868,9
46869,10
46870,13
46871,10
46872,16
46873,26
46874,16
46875,26
46876,14
46877,32
46879,19
46880,13
46881,20
46882,11
46883,26
46885,8
46886,7
46887,22
46888,16
46889,1
46890,37
46891,8
46892,12
46893,22
46894,6
46895,10
46896,14
46897,1
46898,2
46899,8
46900,6
46901,8
46902,7
46903,15
46904,3
46905,19
46906,7
46907,13
46908,7
46909,16
46910,19
46911,11
46912,10
46913,15
46914,4
46915,13
46916,8
46917,11
46918,4
46919,7
46920,8
46921,18
46922,21
46923,19
46924,9
46925,4
46926,18
46927,11
46928,17
46929,13
46930,21
46931,11
46932,15
46933,6
46934,2
46935,13
46936,30
46937,37
46938,12
46939,16
46941,20
46943,33
46944,11
46945,6
46946,3
46947,22
46948,16
46950,6
46951,18
46952,21
46953,29
46954,12
46955,13
46956,20
46957,18
46958,11
46959,9
46960,11
46961,8
46962,12
46963,16
46964,5
46965,6
46966,11
46967,23
46968,14
46969,5
46971,8
46973,16
46974,6
46975,6
46976,8
46977,16
46978,4
46979,19
46981,20
46983,64
46985,21
46986,18
46987,18
46988,14
46989,4
46990,5
46992,19
46993,18
46994,2
46995,41
46996,15
46997,2
46998,23
46999,27
47000,5
47001,29
47002,2
47003,21
47004,5
47005,21
47006,12
47007,10
47008,15
47009,16
47010,33
47011,24
47012,16
47013,53
47014,18
47015,4
47016,11
47017,23
47018,15
47019,23
47020,12
47021,17
47023,4
47024,5
47025,20
47026,19
47027,4
47028,12
47029,1
47030,8
47031,15
47032,14
47034,6
47036,9
47037,19
47038,8
47039,20
47040,6
47041,1
47042,10
47043,20
47044,4
47045,3
47046,10
47047,11
47048,4
47049,6
47050,16
47051,16
47052,17
47053,24
47054,11
47055,25
47056,8
47057,19
47058,16
47059,28
47060,12
47061,16
47062,11
47063,19
47064,16
47065,12
47066,12
47067,17
47068,1
47069,10
47070,25
47071,3
47072,15
47073,15
47074,5
47075,10
47076,7
47077,8
47079,2
47080,10
47082,7
47083,5
47084,24
47085,5
47086,8
47087,10
47088,11
47089,5
47090,9
47091,6
47092,8
47093,14
47094,7
47095,3
47096,9
47097,7
47098,2
47099,8
47100,9
47102,12
47103,29
47104,6
47106,9
47107,4
47109,7
47110,12
47111,9
47112,11
47113,4
47114,9
47115,5
47116,6
47117,21
47118,9
47119,6
47120,15
47121,8
47122,8
47123,7
47124,11
47125,10
47126,12
47127,8
47128,15
47129,8
47130,10
47131,8
47132,8
47133,14
47134,9
47135,6
47136,8
47137,12
47138,2
47139,6
47140,4
47141,10
47142,7
47143,3
47144,1
47145,9
47146,1
47147,11
47148,2
47149,1
47151,13
47152,3
47153,15
47154,2
47155,8
47156,8
47157,2
47158,3
47159,8
47160,17
47161,18
47162,10
47163,14
47164,11
47165,12
47166,10
47167,5
47169,8
47170,9
47171,8
47172,18
47173,11
47174,22
47176,12
47177,1
47178,11
47179,8
47180,9
47181,9
47182,7
47184,8
47185,6
47186,8
47187,12
47188,3
47189,9
47190,15
47191,2
47192,5
47193,11
47195,4
47196,6
47197,3
47198,4
47199,8
47200,6
47201,2
47202,3
47203,5
47204,2
47205,6
47206,2
47207,10
47208,3
47209,2
47210,4
47211,3
47212,5
47215,3
47216,3
47218,4
47219,11
47220,7
47221,10
47222,5
47223,5
47224,3
47226,4
47227,2
47228,6
47229,7
47230,7
47231,14
47232,9
47233,11
47234,8
47235,7
47236,4
47237,12
47238,7
47239,9
47240,6
47242,5
47244,5
47246,6
47247,10
47248,5
47249,9
47250,9
47251,6
47252,1
47253,7
47254,2
47255,7
47256,2
47257,1
47258,5
47259,3
47260,4
47261,4
47262,5
47263,6
47264,2
47265,8
47266,1
47267,8
47268,3
47269,5
47270,3
47271,5
47272,2
47273,3
47276,2
47280,2
47282,4
47283,3
47284,7
47285,2
47286,4
47287,5
47288,6
47289,5
47291,5
47292,4
47293,4
47294,7
47295,4
47296,6
47297,8
47298,6
47299,4
47300,4
47301,4
47302,1
47303,1
47304,2
47305,4
47306,2
47307,3
47308,3
47309,3
47310,3
47312,3
47313,7
47314,2
47315,1
47316,2
47317,3
47318,3
47319,2
47320,1
47321,2
47322,2
47323,3
47324,1
47325,3
47326,4
47327,5
47328,1
47329,2
47330,1
47331,1
47332,1
47333,3
47336,4
47337,2
47338,2
47339,2
47340,2
47341,4
47342,2
47343,4
47344,1
47345,3
47346,2
47347,4
47348,2
47349,5
47350,3
47351,4
47352,3
47355,5
47356,3
47357,2
47358,5
47359,2
47360,12
47362,3
47363,1
47364,3
47365,4
47366,3
47368,7
47371,1
47372,4
47373,3
47374,1
47375,2
47376,2
47377,4
47378,3
47379,1
47380,3
47381,2
47382,2
47384,1
47385,5
47386,1
47387,1
47388,2
47389,3
47390,2
47391,1
47392,1
47393,2
47394,1
47395,1
47396,4
47397,3
47398,1
47399,1
47400,4
47401,4
47402,2
47403,1
47404,1
47405,3
47406,1
47408,1
47409,2
47410,5
47411,4
47412,1
47413,2
47414,1
47415,6
47416,4
47419,1
47420,1
47421,4
47422,2
47423,1
47426,1
47428,2
47430,1
47431,3
47436,1
47441,1
47445,1
47446,2
47447,1
47449,1
47452,1
47455,2
47459,1
47460,1
47461,7
47462,3
47463,1
47465,1
47467,2
47468,2
47469,1
47470,2
47471,3
47473,1
47474,2
47475,1
47476,1
47477,4
47479,1
47480,4
47481,2
47482,2
47483,1
47484,2
47487,2
47488,1
47491,2
47492,1
47495,1
47496,1
47498,2
47502,1
47505,1
47508,2
47509,1
47510,1
47511,1
47513,1
47516,1
47517,2
47518,1
47519,6
47520,1
47521,7
47522,1
47525,1
47526,2
47528,1
47529,2
47532,1
47533,1
47534,1
47535,3
47537,1
47546,1
47550,2
47553,1
47561,1
47564,1
47566,1
47567,1
47582,1
47583,1
47586,2
47591,2
47592,4
47593,1
47595,2
47596,1
47600,2
47601,1
47602,1
47603,2
47604,3
47606,3
47609,1
47612,1
47614,1
47615,1
47616,1
47617,2
47622,1
47624,1
47626,1
47627,1
47628,2
47635,1
47636,1
47640,4
47641,1
47642,2
47647,1
47649,2
47650,4
47651,3
47652,1
47653,2
47654,1
47655,2
47656,2
47657,2
47658,2
47659,1
47660,1
47662,1
47664,2
47665,1
47668,1
47672,1
47674,1
47677,2
47678,2
47680,2
47683,1
47684,2
47687,1
47690,3
47695,1
47696,1
47700,1
47704,1
47707,1
47708,1
47711,1
47712,1
47713,2
47716,1
47717,1
47718,2
47719,3
47720,2
47721,4
47722,2
47723,2
47728,1
47730,3
47732,1
47733,1
47734,2
47736,1
47737,1
47741,3
47742,1
47744,1
47747,1
47751,1
47755,1
47759,1
47760,2
47762,1
47763,1
47764,2
47768,1
47770,1
47773,2
47774,1
47775,2
47777,1
47779,1
47780,4
47781,3
47782,1
47784,1
47786,2
47788,1
47789,1
47790,2
47792,1
47800,1
47804,4
47805,2
47806,1
47807,3
47810,1
47813,1
47814,1
47821,1
47822,1
47825,1
47826,2
47827,2
47830,2
47833,2
47835,4
47838,1
47841,1
47843,2
47847,1
47850,3
47862,1
47865,1
47872,1
47874,1
47875,3
47878,4
47880,2
47881,1
47882,2
47883,1
47886,2
47889,1
47890,1
47891,2
47893,2
47895,1
47896,1
47897,1
47899,1
47900,3
47903,4
47904,2
47905,1
47906,2
47910,3
47911,2
47912,2
47916,2
47917,1
47919,1
47920,1
47921,2
47922,1
47924,1
47927,2
47930,2
47931,2
47940,3
47944,2
47945,1
47947,1
47950,3
47951,4
47952,3
47953,3
47954,3
47958,2
47959,1
47960,1
47961,2
47962,2
47963,2
47964,1
47965,2
47967,2
47968,3
47969,1
47970,4
47972,3
47974,1
47975,2
47976,2
47981,1
47984,1
47985,1
47987,2
47996,2
47997,1
47999,3
48000,1
48001,3
48002,2
48003,4
48004,3
48006,1
48007,2
48008,3
48011,1
48012,3
48014,1
48015,5
48016,3
48017,1
48019,6
48020,2
48021,2
48022,1
48023,5
48024,2
48025,1
48028,2
48029,2
48030,6
48031,2
48032,5
48033,1
48034,2
48035,1
48039,2
48041,1
48042,1
48044,3
48045,4
48046,1
48047,8
48049,1
48053,1
48054,1
48055,2
48056,1
48059,1
48060,9
48061,8
48062,5
48063,1
48064,5
48065,4
48066,2
48067,3
48068,3
48069,6
48070,2
48072,3
48073,4
48074,4
48075,9
48076,7
48077,3
48078,6
48079,3
48080,3
48081,5
48083,1
48086,3
48087,8
48088,4
48089,5
48090,11
48091,1
48092,3
48093,6
48094,1
48096,9
48097,2
48098,2
48099,3
48100,2
48101,8
48102,4
48103,2
48104,1
48105,8
48106,2
48107,7
48109,4
48110,3
48111,4
48112,5
48113,3
48114,2
48116,3
48117,5
48118,2
48119,4
48120,4
48121,6
48122,7
48123,7
48124,4
48125,7
48126,3
48127,1
48128,2
48129,6
48130,13
48131,11
48132,15
48133,10
48134,4
48135,6
48137,13
48138,5
48139,2
48140,3
48141,3
48142,9
48143,7
48146,7
48147,6
48148,5
48149,5
48150,11
48151,4
48153,10
48154,4
48155,6
48156,5
48157,37
48158,13
48159,6
48160,11
48161,6
48162,4
48163,3
48164,4
48165,8
48166,15
48167,17
48168,9
48169,7
48170,8
48171,7
48172,5
48173,9
48174,3
48175,5
48176,4
48177,7
48178,10
48179,13
48180,16
48181,7
48182,8
48183,9
48185,2
48186,5
48188,6
48189,10
48190,15
48191,7
48192,2
48193,16
48194,6
48195,15
48196,16
48197,18
48198,13
48199,3
48200,9
48201,16
48202,1
48203,12
48205,6
48206,6
48207,16
48208,10
48209,7
48211,11
48212,14
48213,8
48214,4
48215,5
48216,9
48217,4
48218,9
48219,15
48220,6
48221,10
48222,9
48223,13
48224,7
48225,17
48226,3
48227,15
48228,13
48229,11
48230,8
48232,10
48234,6
48235,31
48236,26
48237,22
48238,22
48239,24
48240,44
48241,40
48242,5
48243,15
48244,22
48245,12
48246,12
48247,4
48248,9
48249,5
48250,14
48251,12
48252,19
48253,17
48254,5
48255,8
48256,5
48257,11
48258,11
48259,4
48260,3
48261,10
48262,9
48263,10
48264,18
48266,7
48267,6
48268,2
48269,7
48270,21
48271,8
48272,8
48273,5
48274,3
48275,8
48276,3
48277,8
48278,8
48279,4
48280,4
48281,3
48282,5
48283,3
48284,7
48285,13
48286,7
48287,7
48288,6
48289,4
48290,3
48291,1
48292,7
48293,3
48294,7
48297,5
48299,10
48300,26
48301,18
48302,9
48303,14
48304,10
48305,9
48306,12
48307,7
48309,13
48310,13
48311,24
48313,25
48314,7
48315,28
48316,13
48317,27
48318,17
48319,11
48320,10
48322,14
48323,29
48324,15
48325,6
48326,16
48327,12
48328,7
48329,5
48330,26
48331,8
48332,15
48333,12
48335,5
48336,8
48337,9
48338,2
48339,7
48340,4
48341,1
48343,6
48344,8
48345,10
48346,7
48347,9
48348,9
48349,6
48350,5
48351,3
48352,7
48353,4
48354,5
48356,6
48357,2
48358,9
48359,6
48360,12
48361,11
48362,14
48364,10
48365,11
48367,4
48368,38
48369,5
48370,25
48371,21
48372,18
48373,31
48374,20
48375,22
48377,3
48378,27
48379,19
48380,7
48382,18
48383,27
48385,12
48386,14
48387,22
48389,10
48390,17
48391,12
48392,15
48393,22
48395,11
48396,14
48397,18
48398,13
48399,7
48400,13
48401,1
48402,18
48403,9
48404,8
48407,21
48408,8
48409,11
48411,13
48412,3
48413,2
48414,4
48415,6
48416,15
48417,2
48418,5
48419,17
48420,52
48421,2
48422,19
48423,16
48424,12
48425,17
48426,13
48427,1
48428,15
48429,2
48430,20
48431,4
48432,16
48433,2
48434,18
48435,25
48436,13
48437,9
48438,41
48440,6
48441,12
48442,22
48443,12
48445,19
48446,23
48447,2
48448,6
48449,17
48450,44
48451,21
48452,7
48453,3
48454,10
48456,10
48457,12
48458,14
48459,16
48460,6
48461,9
48462,19
48463,4
48465,24
48466,13
48467,19
48468,1
48469,6
48470,13
48471,1
48472,11
48473,19
48475,11
48476,6
48478,8
48479,3
48480,12
48481,23
48482,17
48483,8
48484,17
48486,14
48487,7
48488,8
48489,17
48490,9
48491,1
48492,15
48493,20
48494,23
48495,16
48496,11
48497,10
48498,17
48499,16
48500,37
48501,17
48502,13
48503,17
48504,16
48505,17
48506,8
48507,15
48508,8
48509,1
48510,24
48511,13
48512,13
48513,2
48514,5
48515,2
48516,7
48517,6
48518,3
48519,4
48520,4
48521,6
48522,8
48523,9
48524,11
48525,15
48526,5
48527,6
48528,10
48529,5
48530,4
48531,2
48532,3
48533,4
48534,16
48535,6
48536,8
48537,5
48538,3
48539,6
48540,11
48541,7
48542,8
48543,3
48544,34
48545,14
48546,7
48547,7
48548,3
48549,4
48550,10
48551,7
48552,5
48553,10
48554,3
48555,14
48557,8
48558,9
48559,3
48560,14
48561,7
48562,2
48563,9
48564,10
48565,12
48567,19
48570,12
48571,2
48572,5
48573,3
48574,6
48575,5
48576,7
48577,4
48579,2
48580,7
48581,3
48582,7
48583,2
48584,7
48585,8
48586,3
48587,6
48588,4
48589,7
48590,6
48591,4
48592,3
48593,4
48594,9
48596,2
48597,7
48598,5
48599,6
48600,3
48601,3
48602,6
48603,1
48604,6
48605,7
48606,5
48607,7
48608,5
48610,11
48611,8
48612,11
48614,6
48615,6
48616,6
48617,7
48618,10
48619,11
48620,8
48621,9
48622,13
48623,3
48624,6
48625,4
48626,7
48627,10
48628,3
48629,6
48630,4
48631,5
48632,8
48633,5
48634,3
48635,3
48636,5
48637,6
48638,5
48640,10
48641,4
48642,3
48643,2
48644,1
48646,1
48647,7
48648,5
48649,2
48650,2
48653,5
48655,1
48656,5
48657,4
48658,4
48659,5
48660,3
48661,8
48662,6
48663,5
48664,7
48665,5
48666,2
48667,7
48668,5
48669,3
48670,7
48671,7
48672,9
48673,2
48674,6
48675,4
48676,7
48677,12
48678,4
48680,5
48681,7
48682,7
48683,4
48685,5
48686,4
48687,8
48688,3
48689,5
48690,8
48691,2
48692,2
48693,3
48694,2
48696,1
48697,2
48699,2
48701,2
48703,3
48704,2
48707,6
48708,3
48709,2
48710,3
48711,2
48712,1
48714,3
48715,1
48716,2
48717,3
48718,2
48719,3
48720,2
48721,5
48722,2
48723,6
48724,6
48725,4
48726,3
48728,4
48729,2
48730,7
48731,1
48732,4
48735,3
48736,4
48737,7
48738,1
48739,2
48740,3
48741,4
48742,2
48743,10
48744,4
48745,2
48746,5
48747,3
48748,3
48749,1
48750,4
48751,7
48753,1
48754,1
48755,1
48756,6
48757,1
48759,1
48760,4
48761,2
48763,2
48764,2
48765,2
48766,2
48767,3
48768,2
48769,1
48770,2
48772,1
48773,3
48774,1
48775,6
48777,2
48778,2
48779,1
48780,2
48781,3
48782,3
48784,1
48785,3
48786,3
48787,4
48788,1
48789,4
48790,3
48791,3
48792,3
48793,3
48794,3
48795,3
48796,7
48797,3
48798,7
48801,3
48805,2
48807,6
48808,3
48809,1
48810,5
48812,5
48813,4
48814,1
48815,1
48816,3
48817,3
48818,1
48819,1
48820,2
48821,1
48822,1
48823,1
48824,2
48825,1
48826,2
48827,2
48828,2
48829,1
48830,2
48831,1
48832,1
48833,1
48834,1
48835,1
48836,2
48837,1
48838,1
48839,1
48840,2
48841,2
48843,1
48845,1
48846,1
48851,3
48852,1
48854,2
48855,2
48856,2
48857,1
48858,1
48860,1
48861,1
48866,1
48867,3
48868,1
48869,1
48871,5
48872,2
48876,1
48877,2
48881,2
48885,1
48887,3
48888,1
48890,1
48891,2
48898,1
48901,1
48902,1
48904,2
48907,3
48908,2
48909,1
48910,2
48911,3
48912,1
48913,1
48915,1
48917,1
48918,1
48920,4
48921,2
48922,1
48923,1
48927,3
48938,1
48941,2
48944,1
48947,1
48948,1
48950,2
48952,1
48953,2
48954,2
48955,3
48958,3
48959,4
48960,2
48961,5
48962,1
48963,2
48965,3
48969,1
48970,1
48971,1
48972,1
48973,2
48976,2
48977,2
48980,1
48983,1
48985,1
48989,1
48990,2
48991,1
48992,3
48994,3
48995,1
48997,1
49000,1
49001,2
49003,1
49007,3
49011,1
49014,2
49017,2
49018,1
49020,2
49021,1
49025,3
49031,1
49032,1
49033,1
49034,1
49035,2
49039,1
49041,1
49043,2
49044,3
49050,2
49052,3
49057,1
49059,1
49062,2
49067,2
49070,1
49071,1
49075,1
49078,1
49081,1
49085,1
49087,1
49090,1
49092,1
49093,1
49094,1
49095,2
49096,1
49097,2
49098,1
49100,1
49108,3
49110,1
49111,3
49112,1
49114,1
49127,1
49130,1
49131,1
49135,2
49140,2
49141,2
49142,1
49146,3
49147,1
49149,1
49150,4
49152,3
49154,4
49155,1
49156,3
49157,2
49158,2
49163,3
49167,2
49169,1
49170,2
49173,6
49175,1
49181,2
49182,1
49186,1
49187,3
49195,1
49199,1
49201,2
49203,2
49205,1
49207,1
49209,2
49211,3
49212,1
49213,4
49215,3
49216,1
49217,1
49219,1
49220,3
49221,2
49222,1
49223,4
49225,1
49230,1
49234,1
49235,1
49236,2
49237,2
49240,1
49241,1
49242,1
49244,1
49245,1
49249,2
49255,3
49256,1
49259,1
49260,5
49261,2
49264,2
49265,19
49266,2
49267,1
49268,1
49270,2
49271,2
49272,1
49274,2
49275,4
49277,1
49278,3
49280,1
49282,1
49284,3
49285,1
49286,1
49287,1
49288,2
49290,4
49296,2
49298,1
49305,1
49307,1
49310,3
49313,1
49315,38
49316,6
49318,1
49319,2
49322,1
49325,1
49326,1
49327,3
49328,2
49329,1
49330,1
49333,1
49335,4
49339,3
49340,2
49341,1
49342,3
49343,2
49346,1
49347,2
49349,1
49350,2
49354,1
49356,1
49357,1
49358,2
49361,1
49364,1
49367,1
49369,1
49375,1
49376,2
49380,3
49381,2
49383,1
49384,1
49385,2
49387,2
49388,1
49391,3
49395,2
49396,3
49397,1
49398,2
49399,2
49401,4
49405,3
49406,1
49407,2
49408,1
49409,4
49411,3
49412,1
49413,3
49415,1
49417,1
49418,1
49422,1
49423,1
49424,2
49425,2
49426,1
49427,1
49428,1
49431,1
49432,1
49433,1
49435,1
49439,4
49440,3
49442,2
49443,3
49445,3
49446,2
49448,5
49449,1
49450,2
49451,2
49452,1
49453,1
49455,4
49456,2
49457,1
49460,2
49461,1
49462,3
49463,2
49464,3
49465,2
49466,2
49470,4
49472,2
49474,1
49476,1
49477,2
49478,3
49480,5
49481,3
49482,2
49483,1
49487,2
49488,1
49489,1
49490,2
49491,1
49492,3
49493,2
49494,2
49495,2
49496,1
49498,1
49499,2
49500,2
49501,3
49502,3
49503,2
49505,2
49506,3
49507,2
49508,4
49509,7
49510,5
49511,3
49512,2
49513,1
49514,3
49515,4
49516,5
49518,3
49519,4
49520,12
49521,2
49523,4
49524,6
49525,1
49526,6
49527,4
49528,5
49529,9
49530,2
49531,9
49535,4
49536,5
49537,9
49538,1
49539,1
49540,2
49542,2
49543,6
49544,3
49545,8
49546,3
49547,8
49548,1
49549,4
49550,2
49552,4
49553,5
49554,1
49555,2
49558,4
49559,2
49560,9
49561,6
49562,2
49563,6
49564,1
49565,11
49566,3
49567,5
49568,5
49569,4
49571,7
49573,8
49575,15
49576,5
49577,4
49578,8
49579,1
49580,8
49581,1
49582,12
49583,10
49584,3
49585,4
49586,7
49587,11
49588,9
49589,4
49590,15
49591,6
49592,9
49593,7
49595,8
49596,7
49597,6
49598,3
49599,1
49600,3
49601,7
49602,8
49603,7
49604,1
49606,9
49607,4
49609,3
49610,3
49611,6
49612,5
49613,5
49614,2
49615,3
49616,6
49617,4
49618,3
49619,5
49620,8
49621,8
49622,8
49623,6
49624,3
49625,8
49626,3
49627,17
49628,6
49629,4
49630,13
49631,30
49632,9
49633,10
49634,6
49636,14
49637,10
49638,8
49639,13
49640,9
49641,11
49642,9
49643,9
49644,3
49645,12
49646,6
49647,14
49648,9
49649,6
49650,29
49651,7
49652,13
49653,9
49654,4
49655,9
49656,5
49657,2
49658,9
49659,3
49660,7
49662,15
49663,7
49664,2
49665,25
49666,5
49667,2
49668,4
49669,5
49670,4
49671,2
49672,4
49673,5
49674,6
49675,20
49676,6
49677,14
49678,11
49679,19
49680,51
49681,36
49682,14
49683,5
49684,5
49685,31
49686,9
49687,5
49688,6
49690,5
49691,5
49692,17
49693,14
49694,3
49695,20
49696,4
49697,15
49698,7
49699,7
49700,7
49702,10
49703,13
49704,2
49705,6
49706,5
49707,11
49709,7
49712,38
49713,9
49714,10
49715,10
49716,5
49717,9
49718,7
49719,7
49720,4
49721,5
49722,3
49723,8
49724,5
49725,10
49726,3
49727,11
49728,5
49729,2
49730,5
49731,3
49734,5
49736,5
49738,6
49739,11
49740,8
49741,8
49742,12
49743,18
49744,12
49745,16
49746,7
49747,9
49748,3
49749,12
49750,17
49751,26
49752,18
49753,18
49754,19
49755,40
49756,14
49757,3
49758,22
49759,18
49760,22
49761,13
49764,15
49765,12
49766,15
49767,14
49768,4
49769,14
49770,30
49771,9
49772,23
49774,6
49775,13
49776,12
49777,13
49778,7
49779,7
49780,8
49781,5
49782,8
49783,12
49784,4
49785,15
49786,10
49787,4
49788,1
49789,3
49790,8
49791,9
49792,7
49793,3
49794,4
49795,8
49796,5
49797,3
49798,2
49799,11
49800,25
49801,12
49802,16
49803,10
49804,5
49805,5
49806,10
49807,13
49808,5
49810,21
49812,14
49813,22
49814,20
49815,31
49816,8
49817,31
49818,8
49819,15
49821,12
49822,40
49824,9
49825,19
49826,13
49827,10
49828,13
49829,5
49831,16
49832,19
49833,3
49834,18
49835,3
